C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:54.215914 updating ticker HUM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HUM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:54.315201 getting ticker HBAN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:54.466628 got ticker HBAN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:54.466628 updating ticker HBAN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HBAN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:54.532613 getting ticker HII from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3830
2026-06-15 00:09:54.646493 got ticker HII from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:54.646493 updating ticker HII to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HII.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:54.699944 getting ticker IBM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:54.936929 got ticker IBM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:54.936929 updating ticker IBM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IBM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:55.012815 getting ticker IEX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:55.167322 got ticker IEX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:55.167322 updating ticker IEX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IEX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:55.270788 getting ticker IDXX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:55.364007 got ticker IDXX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:55.366195 updating ticker IDXX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IDXX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:55.435153 getting ticker ITW from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:55.599790 got ticker ITW from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:55.599790 updating ticker ITW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ITW.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:55.672192 getting ticker INCY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:55.768372 got ticker INCY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:55.768372 updating ticker INCY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\INCY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:55.813819 getting ticker IR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2284
2026-06-15 00:09:55.968157 got ticker IR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:55.968157 updating ticker IR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:56.012984 getting ticker PODD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4801
2026-06-15 00:09:56.116683 got ticker PODD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:56.116683 updating ticker PODD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\PODD.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:56.170542 getting ticker INTC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:56.317287 got ticker INTC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:56.317287 updating ticker INTC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\INTC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:56.391916 getting ticker IBKR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4808
2026-06-15 00:09:56.513077 got ticker IBKR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:56.514080 updating ticker IBKR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IBKR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:56.586057 getting ticker ICE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5174
2026-06-15 00:09:56.695783 got ticker ICE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:56.695783 updating ticker ICE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ICE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:56.755269 getting ticker IFF from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:56.922727 got ticker IFF from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:56.922727 updating ticker IFF to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IFF.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:56.990682 getting ticker IP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:57.167795 got ticker IP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:57.167795 updating ticker IP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:57.228416 getting ticker INTU from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:57.358057 got ticker INTU from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:57.361986 updating ticker INTU to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\INTU.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:57.482788 getting ticker ISRG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6536
2026-06-15 00:09:57.581604 got ticker ISRG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:57.582605 updating ticker ISRG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ISRG.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:57.647581 getting ticker IVZ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:57.780721 got ticker IVZ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:57.781716 updating ticker IVZ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IVZ.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:57.837262 getting ticker INVH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2354
2026-06-15 00:09:57.972731 got ticker INVH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:57.972731 updating ticker INVH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\INVH.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:58.010009 getting ticker IQV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3294
2026-06-15 00:09:58.126934 got ticker IQV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:58.126934 updating ticker IQV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IQV.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:58.173957 getting ticker IRM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:58.295095 got ticker IRM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:58.295095 updating ticker IRM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IRM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:58.363678 getting ticker JBHT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:58.549209 got ticker JBHT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:58.551219 updating ticker JBHT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JBHT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:58.627940 getting ticker JBL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:58.781492 got ticker JBL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:58.783512 updating ticker JBL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JBL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:58.854930 getting ticker JKHY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:59.003778 got ticker JKHY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:59.003778 updating ticker JKHY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JKHY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:59.067970 getting ticker J from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:59.174359 got ticker J from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:59.174359 updating ticker J to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\J.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:59.237051 getting ticker JNJ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:59.426805 got ticker JNJ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:59.426805 updating ticker JNJ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JNJ.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:59.540361 getting ticker JCI from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:59.698300 got ticker JCI from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:59.699318 updating ticker JCI to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JCI.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:59.767339 getting ticker JPM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6652
2026-06-15 00:09:59.916070 got ticker JPM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:59.916070 updating ticker JPM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\JPM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:59.962211 getting ticker KVUE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=780
2026-06-15 00:10:00.077046 got ticker KVUE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:00.081354 updating ticker KVUE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KVUE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:00.102230 getting ticker KDP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4554
2026-06-15 00:10:00.207443 got ticker KDP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:00.209453 updating ticker KDP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KDP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:00.250576 getting ticker KEY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:00.417029 got ticker KEY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:00.418027 updating ticker KEY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KEY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:00.480985 getting ticker KEYS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2929
2026-06-15 00:10:00.582992 got ticker KEYS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:00.582992 updating ticker KEYS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KEYS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:00.616098 getting ticker KMB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:00.782926 got ticker KMB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:00.783520 updating ticker KMB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KMB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:00.858455 getting ticker KIM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:01.000311 got ticker KIM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:01.001312 updating ticker KIM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KIM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:01.063277 getting ticker KMI from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3856
2026-06-15 00:10:01.187792 got ticker KMI from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:01.187792 updating ticker KMI to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KMI.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:01.233439 getting ticker KKR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4003
2026-06-15 00:10:01.368304 got ticker KKR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:01.368304 updating ticker KKR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KKR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:01.415435 getting ticker KLAC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:01.562598 got ticker KLAC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:01.563592 updating ticker KLAC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KLAC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:01.633600 getting ticker KHC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2752
2026-06-15 00:10:01.744497 got ticker KHC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:01.744497 updating ticker KHC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KHC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:01.780110 getting ticker KR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:02.027624 got ticker KR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:02.027624 updating ticker KR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\KR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:02.093926 getting ticker LHX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:02.233501 got ticker LHX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:02.233501 updating ticker LHX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LHX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:02.310404 getting ticker LH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:02.469443 got ticker LH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:02.469443 updating ticker LH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LH.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:02.542757 getting ticker LRCX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:02.666139 got ticker LRCX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:02.666139 updating ticker LRCX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LRCX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:02.734907 getting ticker LVS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5407
2026-06-15 00:10:02.866097 got ticker LVS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:02.866097 updating ticker LVS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LVS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:02.917039 getting ticker LDOS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4944
2026-06-15 00:10:03.066149 got ticker LDOS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:03.066149 updating ticker LDOS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LDOS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:03.114609 getting ticker LEN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:03.282152 got ticker LEN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:03.282152 updating ticker LEN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LEN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:03.356479 getting ticker LII from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:03.500355 got ticker LII from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:03.501437 updating ticker LII to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LII.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:03.577354 getting ticker LLY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:03.784580 got ticker LLY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:03.785586 updating ticker LLY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LLY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:03.853788 getting ticker LIN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:10:04.020466 got ticker LIN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:10:04.021463 updating ticker LIN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\LIN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:10:04.128073 getting ticker LYV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5150
